date,nyt_pol,nyt_sub
2015-01-01,0.045454545454545456,0.14913419913419915
2015-01-02,0.07203673094582184,0.3215399449035813
2015-01-03,0.05929533429533431,0.4657287157287157
2015-01-04,0.11875,0.6083333333333334
2015-01-05,0.18121180751615534,0.39607754564276304
2015-01-06,0.06685389610389611,0.36140332584082585
2015-01-07,0.105117501546073,0.3581651978973408
2015-01-08,0.08355,0.3074333333333334
2015-01-09,0.08972546897546896,0.2958256373256374
2015-01-10,0.12190406044572713,0.3558692079525413
2015-01-11,0.11515151515151516,0.2079124579124579
2015-01-12,0.07499503968253968,0.37581624779541445
2015-01-13,0.12598296630905328,0.3800329380764163
2015-01-14,0.11053908128908128,0.35392090317090324
2015-01-15,0.08678671982551292,0.41323078900665106
2015-01-16,0.020059056170167275,0.2856088664421998
2015-01-17,0.016319444444444452,0.44680377492877493
2015-01-18,0.0,0.0
2015-01-19,0.058366477272727285,0.3673905723905724
2015-01-20,0.07497294372294372,0.3433026695526696
2015-01-21,0.014077399741462241,0.33147665268759013
2015-01-22,0.03672794117647059,0.25171977124183004
2015-01-23,0.06289906642179369,0.34484312825221924
2015-01-24,0.1246969696969697,0.26926767676767677
2015-01-26,0.0752823691460055,0.3859272013059892
2015-01-27,0.0591984126984127,0.345045238095238
2015-01-28,0.12802936775159,0.3739627759072203
2015-01-29,0.11796525159428388,0.34178722710980775
2015-01-30,0.11605302665908727,0.3322813998571573
2015-01-31,0.05544981060606061,0.36142992424242426
2015-02-01,0.18020833333333333,0.325
2015-02-02,0.0883670809477261,0.2923688497882046
2015-02-03,0.05496189574314574,0.32332484066859063
2015-02-04,0.054605146705146705,0.28963258778258777
2015-02-05,0.08847674663299662,0.3718707912457913
2015-02-06,0.03684976820752683,0.22305111874077388
2015-02-07,0.12433862433862436,0.44767195767195767
2015-02-08,0.00416666666666667,0.19270833333333334
2015-02-09,0.03633207070707071,0.32711616161616164
2015-02-10,0.004701999389499381,0.3115308302808303
2015-02-11,0.07537834347616956,0.4238687862057427
2015-02-12,0.0595340909090909,0.3099284511784511
2015-02-13,0.06579678362573099,0.3598026315789474
2015-02-14,0.03059636544011545,0.510625450937951
2015-02-15,0.0703125,0.36875
2015-02-16,0.0684225063131313,0.3135495580808081
2015-02-17,0.0669120019640853,0.28556590207631877
2015-02-18,0.11381635229849517,0.2910079751597609
2015-02-19,0.05615530303030303,0.24100378787878793
2015-02-20,0.11804766414141414,0.3272885101010101
2015-02-21,0.05896464646464647,0.45201178451178453
2015-02-22,0.053720538720538724,0.507895622895623
2015-02-23,0.07511363636363635,0.3334867810760668
2015-02-24,0.034772727272727275,0.28584692159692154
2015-02-25,0.04338924963924964,0.34033494283494287
2015-02-26,0.074498075998076,0.20424579124579126
2015-02-27,0.07056303778526002,0.36308501683501676
2015-02-28,0.07043350168350168,0.40993265993266
2015-03-01,0.05708333333333334,0.48625
2015-03-02,0.07753004179728315,0.2755551201671891
2015-03-03,0.041714265672599005,0.3034885060926727
2015-03-04,0.08971384479717813,0.33180090896757564
2015-03-05,0.14669043374925728,0.35778074866310156
2015-03-06,-0.040695045695045694,0.3097246272246272
2015-03-07,0.09173430735930735,0.36319173881673883
2015-03-08,0.03252840909090909,0.2393308080808081
2015-03-09,0.012352225963337075,0.34082772166105496
2015-03-10,0.03846560846560846,0.3811772486772488
2015-03-11,0.045947510822510806,0.26517760942760943
2015-03-12,0.09495525308025309,0.24204025141525143
2015-03-13,0.05709104938271606,0.2905941358024691
2015-03-14,0.31666666666666665,0.3833333333333333
2015-03-15,0.027234848484848483,0.4464772727272727
2015-03-16,0.01984369796869797,0.3144324425574425
2015-03-17,0.05256417193917194,0.3572311022311022
2015-03-18,0.0350139401065327,0.3203562298469706
2015-03-19,0.1587284885895997,0.393841189674523
2015-03-20,0.11022729375002101,0.3606009310554765
2015-03-21,0.06781849103277673,0.41299474335188624
2015-03-22,-0.07369791666666667,0.19635416666666666
2015-03-23,0.09521751910640801,0.3715196942974721
2015-03-24,0.121492303992304,0.2928403078403078
2015-03-25,0.006429425837320577,0.27877791068580543
2015-03-26,0.009431818181818182,0.28125757575757576
2015-03-27,0.06710338680926918,0.47065359477124186
2015-03-28,-0.004761904761904759,0.5071428571428571
2015-03-29,0.12041666666666666,0.28208333333333335
2015-03-30,0.09115555555555557,0.25764444444444445
2015-03-31,0.1298047438672439,0.36743777056277055
2015-04-01,0.0858083523406104,0.29081676984902793
2015-04-02,0.1454229797979798,0.47118798276886514
2015-04-03,0.15624999999999997,0.4141666666666667
2015-04-04,0.26733333333333337,0.34
2015-04-05,-0.023611111111111117,0.4069444444444445
2015-04-06,0.0049791392182696485,0.27929841897233204
2015-04-07,0.08834101888449715,0.27258673693456303
2015-04-08,0.09110478294853294,0.23342809042809046
2015-04-09,0.04978395061728396,0.32305555555555554
2015-04-10,0.06528296356421356,0.34483912788600285
2015-04-11,0.14097943722943723,0.3896186656480774
2015-04-12,0.008333333333333331,0.175
2015-04-13,0.07949258557177812,0.388111191775788
2015-04-14,0.06278040824915825,0.37430660774410773
2015-04-15,0.04333677685950414,0.3210762932353841
2015-04-16,0.13493016098484847,0.36630800189393936
2015-04-17,0.03331053809314679,0.2724376267854528
2015-04-18,0.16944444444444443,0.3666666666666667
2015-04-19,0.021394500561167228,0.254868125701459
2015-04-20,0.04486447264856356,0.27036083234946867
2015-04-21,0.042580698287220026,0.32696805006587615
2015-04-22,0.08873502886002886,0.3386848845598846
2015-04-23,0.08505218855218853,0.41441161616161615
2015-04-24,0.03308080808080808,0.41871843434343436
2015-04-25,0.11305272108843538,0.31802721088435376
2015-04-26,0.08116883116883118,0.2824675324675325
2015-04-27,0.08244031221303949,0.250238751147842
2015-04-28,0.1149752331002331,0.2742715617715618
2015-04-29,0.05608457019171305,0.34078076685219544
2015-04-30,0.08594444444444443,0.35355555555555557
2015-05-01,0.11919071669071665,0.3381974506974507
2015-05-02,0.11862373737373737,0.25744949494949493
2015-05-03,0.04583333333333333,0.20833333333333334
2015-05-04,0.08626050420168067,0.29709617180205417
2015-05-05,0.06845454545454545,0.30698737373737367
2015-05-06,0.11347905749221539,0.35159926330978963
2015-05-07,0.09976590438546962,0.35510736244431895
2015-05-08,0.013348484848484842,0.3347616161616161
2015-05-09,0.13113636363636363,0.3179545454545455
2015-05-10,-0.012648809523809522,0.14925595238095238
2015-05-11,0.12637257996632995,0.38381523569023573
2015-05-12,0.05122020699606906,0.33390132855650095
2015-05-13,0.030456934206934204,0.27294581919581923
2015-05-14,0.04209911616161616,0.3143465909090909
2015-05-15,0.06914333814333816,0.3411911976911977
2015-05-16,0.021074829931972794,0.24848752834467122
2015-05-17,0.0037878787878787845,0.2515151515151515
2015-05-18,0.03344745532245532,0.36540889665889664
2015-05-19,0.1062996031746032,0.2508928571428572
2015-05-20,0.018453557312252962,0.26380050505050506
2015-05-21,0.0807734204793028,0.32380174291939
2015-05-22,0.03382740447957838,0.3125164690382082
2015-05-23,0.05887445887445887,0.16926406926406926
2015-05-24,0.008333333333333335,0.18888888888888888
2015-05-25,0.12447222222222223,0.2842314814814815
2015-05-26,0.07587529429634693,0.2571922229816967
2015-05-27,0.164709595959596,0.5080934343434343
2015-05-28,0.08268939393939394,0.32081649831649833
2015-05-29,0.046395878427128424,0.347901936026936
2015-05-30,0.049639249639249636,0.48080808080808085
2015-05-31,-0.08333333333333333,0.4
2015-06-01,0.06622619047619048,0.3543161375661376
2015-06-02,0.1277740414347557,0.23038696918161197
2015-06-03,0.0562082560296846,0.2501357967429396
